"","Exon","Junction","Transcript","DER"
"ZSCAN31",TRUE,TRUE,TRUE,TRUE
"MAD1L1",TRUE,TRUE,TRUE,TRUE
"ABCB9",TRUE,TRUE,TRUE,TRUE
"CDK2AP1",TRUE,TRUE,TRUE,TRUE
"SHMT2",TRUE,TRUE,TRUE,TRUE
"NDUFA4L2",TRUE,TRUE,TRUE,TRUE
"FXR1",TRUE,TRUE,TRUE,TRUE
"SOX2-OT",TRUE,TRUE,TRUE,TRUE
"ALDOA",TRUE,TRUE,TRUE,TRUE
"INO80E",TRUE,TRUE,TRUE,TRUE
"SMG6",TRUE,TRUE,TRUE,TRUE
"PTPRF",TRUE,TRUE,TRUE,TRUE
"SUGP1",TRUE,TRUE,TRUE,TRUE
"SNAP91",TRUE,TRUE,TRUE,TRUE
"SRPK2",TRUE,TRUE,TRUE,TRUE
"RERE",TRUE,TRUE,TRUE,TRUE
"ATP2A2",TRUE,TRUE,TRUE,TRUE
"SDCCAG8",TRUE,TRUE,TRUE,TRUE
"AKT3",TRUE,TRUE,TRUE,TRUE
"GPM6A",TRUE,TRUE,TRUE,TRUE
"NUTF2",TRUE,TRUE,TRUE,TRUE
"DRG2",TRUE,TRUE,TRUE,TRUE
"BRINP2",TRUE,TRUE,TRUE,TRUE
"DPYD",TRUE,TRUE,TRUE,FALSE
"CNNM2",TRUE,TRUE,FALSE,TRUE
"CACNA1C",TRUE,TRUE,FALSE,TRUE
"SBNO1",TRUE,TRUE,FALSE,TRUE
"FES",TRUE,TRUE,FALSE,TRUE
"R3HDM2",TRUE,TRUE,FALSE,TRUE
"C2orf82",TRUE,TRUE,FALSE,TRUE
"CREB3L1",TRUE,TRUE,TRUE,FALSE
"SMIM4",TRUE,TRUE,FALSE,TRUE
"SPCS1",TRUE,TRUE,FALSE,TRUE
"ASPHD1",TRUE,TRUE,TRUE,FALSE
"TMEM219",TRUE,FALSE,TRUE,TRUE
"GATAD2A",TRUE,TRUE,FALSE,TRUE
"KMT2E",TRUE,FALSE,TRUE,TRUE
"CYP2D7P",TRUE,TRUE,FALSE,TRUE
"ZDHHC5",TRUE,TRUE,FALSE,TRUE
"DGKI",TRUE,TRUE,TRUE,FALSE
"PAK6",TRUE,TRUE,TRUE,FALSE
"PLCB2",TRUE,TRUE,FALSE,TRUE
"ZNF536",TRUE,TRUE,TRUE,FALSE
"MEF2C-AS1",TRUE,TRUE,FALSE,TRUE
"TBC1D5",TRUE,TRUE,FALSE,TRUE
"ETF1",TRUE,TRUE,TRUE,FALSE
"CTNNA1",TRUE,TRUE,FALSE,TRUE
"CYP26B1",TRUE,TRUE,TRUE,FALSE
"TSNAXIP1",TRUE,TRUE,TRUE,FALSE
"DUS2",TRUE,TRUE,FALSE,TRUE
"TOM1L2",TRUE,TRUE,TRUE,FALSE
"MYO15A",TRUE,TRUE,FALSE,TRUE
"SLC4A10",TRUE,TRUE,FALSE,TRUE
"ZMAT2",TRUE,TRUE,FALSE,TRUE
"TSNARE1",TRUE,TRUE,FALSE,FALSE
"OGFOD2",TRUE,TRUE,FALSE,FALSE
"ARL6IP4",TRUE,TRUE,FALSE,FALSE
"APOPT1",TRUE,FALSE,FALSE,TRUE
"LRP1",TRUE,TRUE,FALSE,FALSE
"HARBI1",TRUE,TRUE,FALSE,FALSE
"HSPD1",TRUE,TRUE,FALSE,FALSE
"PLCL1",TRUE,TRUE,FALSE,FALSE
"KCTD13",TRUE,FALSE,FALSE,TRUE
"HIRIP3",TRUE,TRUE,FALSE,FALSE
"MAPK3",TRUE,FALSE,FALSE,TRUE
"CACNA1I",TRUE,FALSE,FALSE,TRUE
"C1orf54",TRUE,FALSE,FALSE,TRUE
