"Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","Count","geneID","Type","SetSize"
"ER:szDown","GO:0005272","sodium channel activity",0.214285714285714,0.00192729803522673,2.35844658132286e-06,0.000393860579080918,0.000250740110224852,3,"KCNK1/SCN1B/TRPM2","MF",36
"Gene:szDown","GO:0001558","regulation of cell growth",0.166666666666667,0.0191659082391991,5.69495677768188e-05,0.0446640254084799,0.0372150618104856,6,"OLFM1/EPB41L3/IGFBP6/NDRG3/KAZALD1/SEMA7A","BP",358
"ER:szDown","GO:0005261","cation channel activity",0.285714285714286,0.0161143530167568,5.82438504351079e-05,0.00463583293966035,0.00295127089130599,4,"KCNK1/KCNN1/SCN1B/TRPM2","MF",301
"Gene:szDown","GO:0023041","neuronal signal transduction",0.0555555555555556,0.00037475239573853,7.53823213645231e-05,0.0446640254084799,0.0372150618104856,2,"OLFM1/KCNA1","BP",7
"ER:szDown","GO:0015077","monovalent inorganic cation transmembrane transporter activity",0.285714285714286,0.0192194442957332,0.00011531471171342,0.00463583293966035,0.00295127089130599,4,"KCNK1/KCNN1/SCN1B/TRPM2","MF",359
"ER:szDown","GO:0015081","sodium ion transmembrane transporter activity",0.214285714285714,0.0072809036886343,0.000129581908341731,0.00463583293966035,0.00295127089130599,3,"KCNK1/SCN1B/TRPM2","MF",136
"ER:szDown","GO:0005216","ion channel activity",0.285714285714286,0.0216821028963007,0.000183447283672994,0.00463583293966035,0.00295127089130599,4,"KCNK1/KCNN1/SCN1B/TRPM2","MF",405
"Gene:szDown","GO:0022843","voltage-gated cation channel activity",0.111111111111111,0.00808394453664543,0.000197654762069213,0.0213569958352249,0.0147592968929929,4,"KCNA1/KCNC3/KCNK1/SCN1B","MF",151
"ER:szDown","GO:0046873","metal ion transmembrane transporter activity",0.285714285714286,0.0222174634616414,0.000201446046527411,0.00463583293966035,0.00295127089130599,4,"KCNK1/KCNN1/SCN1B/TRPM2","MF",415
"ER:szDown","GO:0022838","substrate-specific channel activity",0.285714285714286,0.0222709995181755,0.000203313754837596,0.00463583293966035,0.00295127089130599,4,"KCNK1/KCNN1/SCN1B/TRPM2","MF",416
"Gene:szUp","GO:0046872","metal ion binding",0.408450704225352,0.216713956849938,0.000205452320726916,0.0215065219688595,0.0194499309132755,29,"DNAJC24/ZNF831/NEK7/DCP2/PEG10/PGM2L1/ZNF678/ZBTB41/ARL1/LOX/NEURL1B/PPAT/FKBP14/ZNF654/FSTL5/PTEN/GALNT16/SCN9A/ARHGEF28/IKZF5/ZBTB10/KLF5/TIMP2/JADE1/CXXC4/NOL3/L3MBTL4/ACVR2B/ADAMTS2","MF",4048
"Exon:szDown","GO:0005261","cation channel activity",0.210526315789474,0.0161143530167568,0.000211623299772486,0.0111424695044378,0.00702409614909547,4,"KCNC1/KCNK1/KCNN1/SCN1B","MF",301
"Exon:szDown","GO:0005267","potassium channel activity",0.157894736842105,0.00642432678408908,0.000232425871780027,0.0111424695044378,0.00702409614909547,3,"KCNC1/KCNK1/KCNN1","MF",120
"Gene:szUp","GO:0003674","molecular_function",1,0.889715723539804,0.000245278181225646,0.0215065219688595,0.0194499309132755,71,"TSPAN2/TENM1/DNAJC24/TRAPPC6B/ZNF831/PRRC1/HINT3/NEK7/PABPC5/DCP2/DPYSL3/EPHA8/RAB21/PEG10/CARHSP1/GABRA5/RGS17/GHR/GMFB/PGM2L1/GXYLT1/SLC26A11/ZNF678/ZBTB41/KPNA5/ARL1/LOX/MC4R/MZT1/DCDC2/PCBP3/NEURL1B/PPAT/SLC35F2/PHIP/FKBP14/CXorf57/ZNF654/FSTL5/CDC42SE2/PTEN/GALNT16/MIER1/RAB27B/SCN9A/FAM110C/ARHGEF28/IKZF5/MPP5/SLC16A2/ZBTB10/KLF5/TIMP2/GXYLT2/WNT9A/JADE1/MED28/CXXC4/CEP44/FAM126A/SLC7A3/CBFB/JRKL/B3GALNT1/NOL3/L3MBTL4/ACVR2B/H2AFV/ADAMTS2/FAM65B/PTBP3","MF",16619
"ER:szDown","GO:0015267","channel activity",0.285714285714286,0.0235023288184592,0.000249835308125408,0.00463583293966035,0.00295127089130599,4,"KCNK1/KCNN1/SCN1B/TRPM2","MF",439
"ER:szDown","GO:0022803","passive transmembrane transporter activity",0.285714285714286,0.0235023288184592,0.000249835308125408,0.00463583293966035,0.00295127089130599,4,"KCNK1/KCNN1/SCN1B/TRPM2","MF",439
"Gene:szDown","GO:0005261","cation channel activity",0.138888888888889,0.0161143530167568,0.000263055264142617,0.0213569958352249,0.0147592968929929,5,"KCNA1/KCNC3/KCNK1/MCOLN1/SCN1B","MF",301
"Exon:szDown","GO:0022836","gated channel activity",0.210526315789474,0.0173456823170405,0.000280312669528321,0.0111424695044378,0.00702409614909547,4,"KCNC1/KCNK1/KCNN1/SCN1B","MF",324
"Gene:szUp","GO:0042285","xylosyltransferase activity",0.028169014084507,0.00037475239573853,0.00029548797175383,0.0215065219688595,0.0194499309132755,2,"GXYLT1/GXYLT2","MF",7
"Gene:szUp","GO:0043169","cation binding",0.408450704225352,0.221425129824937,0.000302908760124782,0.0215065219688595,0.0194499309132755,29,"DNAJC24/ZNF831/NEK7/DCP2/PEG10/PGM2L1/ZNF678/ZBTB41/ARL1/LOX/NEURL1B/PPAT/FKBP14/ZNF654/FSTL5/PTEN/GALNT16/SCN9A/ARHGEF28/IKZF5/ZBTB10/KLF5/TIMP2/JADE1/CXXC4/NOL3/L3MBTL4/ACVR2B/ADAMTS2","MF",4136
"Junction:szUp","GO:0048553","negative regulation of metalloenzyme activity",1,0.000321216339204454,0.000321216339204566,0.0391883933829571,0.0246829397494035,1,"TIMP2","BP",6
"Junction:szUp","GO:0051045","negative regulation of membrane protein ectodomain proteolysis",1,0.000321216339204454,0.000321216339204566,0.0391883933829571,0.0246829397494035,1,"TIMP2","BP",6
"Gene:szDown","GO:0022836","gated channel activity",0.138888888888889,0.0173456823170405,0.000369088242974801,0.0213569958352249,0.0147592968929929,5,"KCNA1/KCNC3/KCNK1/MCOLN1/SCN1B","MF",324
"Exon:szDown","GO:0015077","monovalent inorganic cation transmembrane transporter activity",0.210526315789474,0.0192194442957332,0.000413813072678442,0.0111424695044378,0.00702409614909547,4,"KCNC1/KCNK1/KCNN1/SCN1B","MF",359
"Exon:szDown","GO:0015079","potassium ion transmembrane transporter activity",0.157894736842105,0.00786980031050913,0.000421867872993821,0.0111424695044378,0.00702409614909547,3,"KCNC1/KCNK1/KCNN1","MF",147
"Exon:szDown","GO:0022843","voltage-gated cation channel activity",0.157894736842105,0.00808394453664543,0.000456327161827834,0.0111424695044378,0.00702409614909547,3,"KCNC1/KCNK1/SCN1B","MF",151
"Gene:szDown","GO:0005244","voltage-gated ion channel activity",0.111111111111111,0.0101183146849403,0.000464282518157063,0.0213569958352249,0.0147592968929929,4,"KCNA1/KCNC3/KCNK1/SCN1B","MF",189
"Gene:szDown","GO:0022832","voltage-gated channel activity",0.111111111111111,0.0101183146849403,0.000464282518157063,0.0213569958352249,0.0147592968929929,4,"KCNA1/KCNC3/KCNK1/SCN1B","MF",189
"ER:szDown","GO:0022890","inorganic cation transmembrane transporter activity",0.285714285714286,0.0276781412281171,0.000465545758007511,0.00777461415872543,0.00494948647986932,4,"KCNK1/KCNN1/SCN1B/TRPM2","MF",517
"Exon:szDown","GO:0005272","sodium channel activity",0.105263157894737,0.00192729803522673,0.000604957889219846,0.0111424695044378,0.00702409614909547,2,"KCNK1/SCN1B","MF",36
"Junction:szUp","GO:0048552","regulation of metalloenzyme activity",1,0.000642432678408908,0.000642432678408911,0.0424540928315323,0.0267398513951843,1,"TIMP2","BP",12
"Gene:szDown","GO:0005249","voltage-gated potassium channel activity",0.0833333333333333,0.00471117297499866,0.000644689194264168,0.0238039602892791,0.0164503341129572,3,"KCNA1/KCNC3/KCNK1","MF",88
"Exon:szDown","GO:0005216","ion channel activity",0.210526315789474,0.0216821028963007,0.000651859523905357,0.0111424695044378,0.00702409614909547,4,"KCNC1/KCNK1/KCNN1/SCN1B","MF",405
"Junction:szUp","GO:0032486","Rap protein signal transduction",1,0.000695968734942984,0.000695968734943153,0.0424540928315323,0.0267398513951843,1,"TIMP2","BP",13
"Gene:szUp","GO:0016763","transferase activity, transferring pentosyl groups",0.0422535211267606,0.00246265860056748,0.000710513378537485,0.0403571599009291,0.0364979503922413,3,"GXYLT1/PPAT/GXYLT2","MF",46
"Exon:szDown","GO:0046873","metal ion transmembrane transporter activity",0.210526315789474,0.0222174634616414,0.000714285610657332,0.0111424695044378,0.00702409614909547,4,"KCNC1/KCNK1/KCNN1/SCN1B","MF",415
"Exon:szDown","GO:0022838","substrate-specific channel activity",0.210526315789474,0.0222709995181755,0.00072075383071737,0.0111424695044378,0.00702409614909547,4,"KCNC1/KCNK1/KCNN1/SCN1B","MF",416
"Junction:szDown","GO:0070742","C2H2 zinc finger domain binding",1,0.00074950479147706,0.000749504791477174,0.00824455270624891,0.00631161929664988,1,"SRRM2","MF",14
"Junction:szUp","GO:0008191","metalloendopeptidase inhibitor activity",1,0.00074950479147706,0.000749504791477174,0.00642432678408777,0.00281768718600341,1,"TIMP2","MF",14
"Junction:szUp","GO:0048551","metalloenzyme inhibitor activity",1,0.00074950479147706,0.000749504791477174,0.00642432678408777,0.00281768718600341,1,"TIMP2","MF",14
"Junction:szUp","GO:0010576","metalloenzyme regulator activity",1,0.000803040848011135,0.000803040848010972,0.00642432678408777,0.00281768718600341,1,"TIMP2","MF",15
"Gene:szDown","GO:0003779","actin binding",0.138888888888889,0.0206649178221532,0.000816949294893618,0.0238039602892791,0.0164503341129572,5,"AVIL/EPB41L3/FMNL1/ABLIM2/MICAL2","MF",386
"Exon:szDown","GO:0005244","voltage-gated ion channel activity",0.157894736842105,0.0101183146849403,0.000876753649550117,0.0111424695044378,0.00702409614909547,3,"KCNC1/KCNK1/SCN1B","MF",189
