"","Astrocytes","Endothelial","Fetal_quiescent","Fetal_replicating","Microglia","Neurons","Oligodendrocytes","OPC"
"R3509",0.326630029549845,0.136860260345467,0.0663899009208222,-6.94676149713728e-18,0.111116812029858,0.774147665297536,0.236997592211855,0
"R3098",0.618038546699813,0.365364807907719,0.0803176457498242,5.15295484525246e-17,0.0539146754633945,0.336032411058077,0.193832395866216,0
"R3440",0.131253723635717,0.125285390730964,0.946438295216782,0,0.0137790530552196,0.203205726302718,1.61408838389652e-19,0.0469414577480918
"R3915",0.323793819035193,0.106746724955046,0.0901746314861138,-7.20011462117602e-18,0.00340326497646339,0.794487358390859,0.302095880308711,0
"R5599",0.557034492000232,0.238251968158558,0.0555704068454124,-1.65714489107665e-17,0.167116815215521,0.456214991719277,0.278151749893324,0
"R4222",0.214296455919736,0.16873531291461,0.282943562113312,5.55111512312578e-17,0.0214252927514212,0.741183151958818,0.11734718925483,0.0565763332284191
"R3491",0.292549142362714,0.0583821439813506,0.0367315453393322,-1.2474934226707e-17,0.0497351023495238,0.644890019262419,0.530451489792288,0
"R5805",0.0182230180984058,0.183185841777061,1.09482669531994,-9.95575152471717e-19,0.0619281536253161,0.154813382776622,0,0
"R3991",0.444313449472621,0.252487505953163,0.0186137953074239,-1.63392666944754e-17,0.0831074210896566,0.665306031725198,0.187227714983094,0
"R2906",0.172309443330993,0.181836934790868,0.0656551133791266,4.73896602470089e-17,0.0301760026478842,0.92811578746706,0.125128778179675,0
"R5885",0.436847787406406,0.159774953675363,0.0292571672377878,0,0.0807317654183487,0.746824223322601,0.174172712768534,0.000614856716039419
"R2894",0.423698858759336,0.104191410540844,0.0630419543583164,-1.10612588412019e-17,0.0909251529397646,0.764888654677576,0.174568841307681,0
"R3476",0.265936348346198,0.0963775493054508,0.616918769083151,-1.80775547511309e-18,0,0.550586250170598,-5.51846473003778e-18,0.077499899935483
"R5623",0.322983722854946,0.0532510886759251,0.0506114876120764,-9.46604674604464e-18,0.0921094819976584,0.820660506952053,0.274017040370977,0
"R5848",0.26312506561915,0.151573349420534,0.0912160730862786,-2.26629083800711e-17,0.100874963402778,0.787745677252185,0.245504941104498,0
"R3766",0.160015106001421,0.143689209654929,0.0229649541288515,-8.24514982871382e-18,0.0981997369342969,0.876638139164694,0.343585323142593,0
"R2857",0.357277685999242,0.13776481673229,0.0602290136710259,-1.52279907821494e-17,0.0199909140694453,0.699948788077679,0.248018370255525,0
"R3449",0.170235696895389,0.089686901963898,0.793187858451268,0.0610113043315337,0.102582827172715,0.264118714513084,0.0038534443772168,0.0886308263043828
"R3384",0.36477750340035,0.0795114211402149,0.0715554759566645,-6.02940866528935e-17,0.0506170603946513,0.792216637437318,0.204692297209778,0
"R3763",0.482434525622469,0.284598566650731,0.0190096728420124,-2.50529351443e-17,0.0826602277497604,0.371183480861965,0.456649055116813,0
"R4179",0.401887784180639,0.0483808623323771,0.0879193060685449,-1.51676021683031e-18,0,0.777053144249744,0.23620205008925,2.70574659019009e-19
"R3924",0.124974291413154,0.191583378668055,0.0430179681717102,-1.4472181412833e-17,0.0245999635019068,0.883612994988995,0.239563221168069,0
"R3556",0.0229577175653081,0.144067351260849,0.123141469131161,-6.45512608887253e-18,0.116299707759358,0.970023342968195,0.174999269772073,0
"R5748",0.198024758551459,0.143289409060237,0.021134231083979,-1.57949751156403e-17,0.0848759752116235,0.56770400186251,0.483266865815036,0
"R2958",0.14476426019439,0.111422907864752,0.0370871750864607,-1.4482370394077e-17,0.0904571424275866,0.693098568743035,0.469555541525415,0
"R3460",0.28531630296964,0.114780010244059,0.0592923867208582,-1.08093759047634e-17,0.0650053249358777,0.769373135145167,0.333771726993767,0
"R2836",0.183217315434695,0.10540435927182,0.0338129457415774,-6.51948637985234e-17,0.0765765790628739,0.825705425277163,0.357704857065549,0
"R3568",0.242498175528142,0.0857618216978402,0.0359736332254288,4.82931948936993e-17,0.0746137300750241,0.858360520220555,0.254824677516587,0
"R5817",0.357645482411491,0.437908196392839,0.556669131325279,-1.28890759770172e-17,0,0.274966693474979,-2.18686254352485e-18,5.37181246567821e-18
"R3479",0.145679319349398,0.110419106524047,0.057944277352529,-7.16846398537032e-18,0.0770196760786365,0.874055901486675,0.300738681798592,0
"R3590",0.5679879714116,0.273215060038302,0.172917189800853,0,0.0505974565946724,0.430349245079942,0.0944634604102501,0.122219611790803
"R3087",0.502671245905481,0.437868420727396,0.0230541099835156,4.71190489962010e-17,0.0803621996977269,0.133028892930076,0.467453605496229,0
"R3416",0.149739180441734,0.131756425375363,0.947558433296314,0.0623959708121896,0.00178029280830528,0.132395234060152,0,0.0275729761903319
"R3601",0.22777111183552,0.145736828246542,0.157421664733322,-7.17866903812027e-18,0.0799890168948603,0.797165613902074,0.261544761900964,0
"R2835",0.113912194371583,0.100110601737344,0.0489775882474898,-1.66296332919161e-17,0.0746248871747185,0.767217168260726,0.489574620775053,0
"R5628",0.512190490740344,0.242878944775681,0.0457356186178637,-9.95221609834115e-18,0.0505638753526629,0.536620277955855,0.177610440340496,0
"R4076",0.177770151203612,0.213024162544179,0.0636095185170469,-1.93137697033385e-18,0.12189317876809,0.828338588413323,0.193460855051436,0
"R2945",0.376137924028749,0.129216712352945,0.0529276397636091,-1.40365086099981e-18,0.0112009413647661,0.703504188016331,0.322609024546757,0
